delta_time,count_on,count_off
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,623,283
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,622,284
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,621,285
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,619,287
0.1,620,286
0.1,620,286
0.1,620,286
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,618,288
0.1,618,288
0.1,618,288
0.1,619,287
0.1,619,287
0.1,619,287
0.1,619,287
0.1,620,286
0.1,620,286
0.1,620,286
0.1,620,286
0.1,619,287
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,617,289
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,617,289
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,618,288
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,616,290
0.1,616,290
0.1,616,290
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,617,289
0.1,617,289
0.1,617,289
0.1,614,292
0.1,617,289
0.1,616,290
0.1,616,290
0.1,616,290
0.1,617,289
0.1,616,290
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,614,292
0.1,613,293
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,613,293
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,614,292
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,616,290
0.1,615,291
0.1,615,291
0.1,615,291
0.1,617,289
0.1,617,289
0.1,617,289
0.1,615,291
0.1,615,291
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,612,294
0.1,612,294
0.1,612,294
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,613,293
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,611,295
0.1,611,295
0.1,612,294
0.1,612,294
0.1,612,294
0.1,612,294
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,606,300
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,601,305
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,598,308
0.1,596,310
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,593,313
0.1,593,313
0.1,593,313
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,598,308
0.1,598,308
0.1,598,308
0.1,597,309
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,599,307
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,598,308
0.1,598,308
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,596,310
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,593,313
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,592,314
0.1,593,313
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,597,309
0.1,597,309
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,596,310
0.1,596,310
0.1,597,309
0.1,597,309
0.1,597,309
0.1,596,310
0.1,596,310
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,597,309
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,602,304
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,599,307
0.1,598,308
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,599,307
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,598,308
0.1,597,309
0.1,597,309
0.1,597,309
0.1,597,309
0.1,596,310
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,594,312
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,595,311
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,596,310
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,595,311
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,595,311
0.1,596,310
0.1,596,310
0.1,594,312
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,593,313
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,594,312
0.1,596,310
0.1,598,308
0.1,598,308
0.1,598,308
0.1,599,307
0.1,599,307
0.1,599,307
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,601,305
0.1,600,306
0.1,600,306
0.1,601,305
0.1,601,305
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,600,306
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,603,303
0.1,603,303
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,604,302
0.1,605,301
0.1,605,301
0.1,606,300
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,610,296
0.1,610,296
0.1,609,297
0.1,609,297
0.1,609,297
0.1,607,299
0.1,607,299
0.1,607,299
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,609,297
0.1,609,297
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,607,299
0.1,606,300
0.1,606,300
0.1,606,300
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,605,301
0.1,606,300
0.1,606,300
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,607,299
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,607,299
0.1,604,302
0.1,604,302
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,604,302
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,602,304
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,603,303
0.1,604,302
0.1,604,302
0.1,605,301
0.1,607,299
0.1,607,299
0.1,607,299
0.1,607,299
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,610,296
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,610,296
0.1,610,296
0.1,609,297
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,608,298
0.1,609,297
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,611,295
0.1,611,295
0.1,611,295
0.1,612,294
0.1,612,294
0.1,611,295
0.1,610,296
0.1,610,296
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,610,296
0.1,609,297
0.1,609,297
0.1,609,297
0.1,609,297
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,611,295
0.1,612,294
0.1,612,294
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,617,289
0.1,616,290
0.1,616,290
0.1,616,290
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,614,292
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,616,290
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
0.1,615,291
